"page_url","page_path","clicks","impressions","suggested_target","decision","target_override","notes"
"https://dave-blake.com/gosee/img/ellag","/gosee/img/ellag","12","78","https://www.dave-blake.com/gosee/img/ellag","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/model-tests","Legacy gosee URL missing from mirror; redirect to closest model-test intent page."
"https://dave-blake.com/packages/model-portfolio-photographer","/packages/model-portfolio-photographer","10","1160","https://www.dave-blake.com/packages/model-portfolio-photographer","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/services/model-portfolios/brisbane","Package URL consolidated to Brisbane model-portfolio service landing."
"https://dave-blake.com/gosees","/gosees","9","415","https://www.dave-blake.com/gosees","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/model-tests","Plural gosees route consolidated to model-tests landing."
"https://dave-blake.com/byron-bay-photography-equipment-rental","/byron-bay-photography-equipment-rental","8","261","https://www.dave-blake.com/byron-bay-photography-equipment-rental","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/services/model-portfolios/byron-bay","Rental-specific legacy URL consolidated to Byron Bay model-portfolio service page."
"https://dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","6","228","https://www.dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/services","Legacy workshop cohort URL redirected to active services hub."
"https://dave-blake.com/fashion-week-1/tag/Annabella+Barber","/fashion-week-1/tag/Annabella+Barber","2","35","https://www.dave-blake.com/fashion-week-1/tag/Annabella+Barber","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/story","Deprecated tag URL; consolidate to story index."
"https://dave-blake.com/photography/commercial","/photography/commercial","2","76","https://www.dave-blake.com/photography/commercial","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/services","Commercial intent consolidated to services hub."
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/per-hour","/buy/gift-card/photographer-mentoring-training-workshops/per-hour","1","39","https://www.dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/per-hour","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/gift-card/photographer-mentoring-gift-card-brisbane-byron-bay-or-remote","Old buy path mapped to live mentoring gift-card page."
"https://dave-blake.com/fashion-week-1/tag/Jordan+Barrett","/fashion-week-1/tag/Jordan+Barrett","1","791","https://www.dave-blake.com/fashion-week-1/tag/Jordan+Barrett","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/portfolio/fashion","Deprecated fashion-week tag consolidated to fashion portfolio."
"https://dave-blake.com/gift-cards/model-portfolio-gift-card-brisbane-byron-bay","/gift-cards/model-portfolio-gift-card-brisbane-byron-bay","1","40","https://www.dave-blake.com/gift-cards/model-portfolio-gift-card-brisbane-byron-bay","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/gift-card/model-portfolio-gift-card-brisbane-byron-bay","Normalize plural gift-cards route to canonical gift-card URL."
"https://dave-blake.com/headshots","/headshots","1","168","https://www.dave-blake.com/headshots","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/services","Headshots intent consolidated to services until dedicated page is rebuilt."
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","/photographer-in/byron-bay-for-model-portfolio-may-2020","1","179","https://www.dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/services/model-portfolios/byron-bay","Dated location post mapped to active Byron Bay model portfolios service page."
"https://dave-blake.com/photographer-in/miami-beach-for-swim-show-swim-week-2019","/photographer-in/miami-beach-for-swim-show-swim-week-2019","1","37","https://www.dave-blake.com/photographer-in/miami-beach-for-swim-show-swim-week-2019","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/portfolio/swimwear","Dated swim travel page mapped to swimwear portfolio intent."
"https://dave-blake.com/photography-workshops","/photography-workshops","1","29","https://www.dave-blake.com/photography-workshops","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/services","Workshops hub consolidated to active services page during migration."
"https://dave-blake.com/photography/fashion-week","/photography/fashion-week","1","73","https://www.dave-blake.com/photography/fashion-week","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/portfolio/fashion","Legacy fashion-week route consolidated to fashion portfolio."
"https://dave-blake.com/photography/model-portfolios","/photography/model-portfolios","1","685","https://www.dave-blake.com/photography/model-portfolios","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/services/model-portfolios/brisbane","High-intent legacy route consolidated to Brisbane model-portfolio service page."
"https://dave-blake.com/workshops/2021/07/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","/workshops/2021/07/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","1","85","https://www.dave-blake.com/workshops/2021/07/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/services","Archived workshop cohort URL redirected to active services hub."
"https://dave-blake.com/workshops/2021/10/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","/workshops/2021/10/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","1","173","https://www.dave-blake.com/workshops/2021/10/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","REDIRECT_TO_EQUIVALENT","https://www.dave-blake.com/services","Archived workshop cohort URL redirected to active services hub."
