legacy_path	target_path	priority	reason	confidence	last90_clicks	impressions	notes
/story/tag/Lacey+Nelson	/articles	P0	consolidate_tag_taxonomy	medium	16	386	gsc-high-value-lock-2026-02-17
/gosee/img/ellag	/model-tests	P0	consolidate_legacy_gosee	high	12	78	gsc-high-value-lock-2026-02-17
/gosees	/model-tests	P0	consolidate_legacy_gosee	high	10	437	gsc-high-value-lock-2026-02-17
/packages/model-portfolio-photographer	/services/model-portfolios/brisbane	P1	service_page_consolidation	medium	9	1148	gsc-high-value-lock-2026-02-17
/byron-bay-photography-equipment-rental	/services/model-portfolios/byron-bay	P1	service_page_consolidation	medium	8	268	gsc-high-value-lock-2026-02-17
/story/tag/Mollye+Rogel	/articles	P1	consolidate_tag_taxonomy	medium	7	260	gsc-high-value-lock-2026-02-17
/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay	/services	P1	service_page_consolidation	medium	5	212	gsc-high-value-lock-2026-02-17
/story/tag/Steph+Rayner	/articles	P1	consolidate_tag_taxonomy	medium	5	107	gsc-high-value-lock-2026-02-17
/gift-card/model-portfolio-gift-card-brisbane-byron-bay	/services/model-portfolios/brisbane	P1	service_page_consolidation	medium	4	126	gsc-high-value-lock-2026-02-17
/story/tag/Chiara+Dorward	/articles	P1	consolidate_tag_taxonomy	medium	4	50	gsc-high-value-lock-2026-02-17
/story/2017/11/8/annie-ericson-pools-of-blue	/articles	P1	consolidate_legacy_stories	medium	4	33	gsc-high-value-lock-2026-02-17
/story/2019/alys-hale-model-writer	/articles	P1	consolidate_legacy_stories	medium	3	204	gsc-high-value-lock-2026-02-17
/photography/fashion-week	/portfolio/fashion	P1	portfolio_consolidation	high	3	75	gsc-high-value-lock-2026-02-17
/story/abbey-maher-viviens-balistarz-lifes-a-beach	/articles	P1	consolidate_legacy_stories	medium	3	73	gsc-high-value-lock-2026-02-17
/story/tag/Lilli+Tronc-Robinson	/articles	P1	consolidate_tag_taxonomy	medium	3	69	gsc-high-value-lock-2026-02-17
/story/anouk-daddo-img-models-beauty	/articles	P1	consolidate_legacy_stories	medium	3	62	gsc-high-value-lock-2026-02-17
/story/tag/Isabelle+van+der+Tuin	/articles	P1	consolidate_tag_taxonomy	medium	3	38	gsc-high-value-lock-2026-02-17
/story/2017/8/16/della-notte	/articles	P1	consolidate_legacy_stories	medium	3	6	gsc-high-value-lock-2026-02-17
/story/2016/12/3/my-chat-with-millicent-lambert	/articles	P1	consolidate_legacy_stories	medium	2	210	gsc-high-value-lock-2026-02-17
/fashion-week-1/tag/Jordan+Barrett	/portfolio/fashion	P1	portfolio_consolidation	medium	1	814	gsc-high-value-lock-2026-02-17
/photography/model-portfolios	/services/model-portfolios/brisbane	P1	service_page_consolidation	medium	1	699	gsc-high-value-lock-2026-02-17
/photographer-in/byron-bay-for-model-portfolio-may-2020	/services/model-portfolios/byron-bay	P1	service_page_consolidation	medium	1	186	gsc-high-value-lock-2026-02-17
/workshops/2021/10/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay	/services	P1	service_page_consolidation	medium	1	178	gsc-high-value-lock-2026-02-17
/headshots	/services	P1	service_page_consolidation	medium	1	166	gsc-high-value-lock-2026-02-17
/story/2018/8/8/kane-anderson	/articles	P1	consolidate_legacy_stories	medium	0	761	gsc-high-value-lock-2026-02-17
